id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cosmetics_brand,cosmetics.brand,model_cosmetics_brand,base.group_user,1,1,1,1
access_product_shade,product.shade,model_product_shade,base.group_user,1,1,1,1
access_product_review,product.review,model_product_review,base.group_user,1,1,1,0
access_product_review_admin,product.review.admin,model_product_review,base.group_system,1,1,1,1
access_cosmetics_skin_concern,cosmetics.skin.concern,model_cosmetics_skin_concern,base.group_user,1,1,1,1
access_cosmetics_subscription,cosmetics.subscription,model_cosmetics_subscription,base.group_user,1,1,1,0
access_cosmetics_subscription_admin,cosmetics.subscription.admin,model_cosmetics_subscription,base.group_system,1,1,1,1
access_cosmetics_subscription_plan,cosmetics.subscription.plan,model_cosmetics_subscription_plan,base.group_user,1,0,0,0
access_cosmetics_subscription_plan_admin,cosmetics.subscription.plan.admin,model_cosmetics_subscription_plan,base.group_system,1,1,1,1
access_cosmetics_discount,cosmetics.discount,model_cosmetics_discount,base.group_user,1,0,0,0
access_cosmetics_discount_admin,cosmetics.discount.admin,model_cosmetics_discount,base.group_system,1,1,1,1
access_cosmetics_affiliate,cosmetics.affiliate,model_cosmetics_affiliate,base.group_user,1,0,0,0
access_cosmetics_affiliate_admin,cosmetics.affiliate.admin,model_cosmetics_affiliate,base.group_system,1,1,1,1
access_cosmetics_affiliate_referral,cosmetics.affiliate.referral,model_cosmetics_affiliate_referral,base.group_user,1,0,0,0
access_cosmetics_affiliate_referral_admin,cosmetics.affiliate.referral.admin,model_cosmetics_affiliate_referral,base.group_system,1,1,1,1
access_cosmetics_affiliate_payout,cosmetics.affiliate.payout,model_cosmetics_affiliate_payout,base.group_user,1,0,0,0
access_cosmetics_affiliate_payout_admin,cosmetics.affiliate.payout.admin,model_cosmetics_affiliate_payout,base.group_system,1,1,1,1
access_cosmetics_ai_recommendation,cosmetics.ai.recommendation,model_cosmetics_ai_recommendation,base.group_user,1,0,0,0
access_cosmetics_ai_recommendation_admin,cosmetics.ai.recommendation.admin,model_cosmetics_ai_recommendation,base.group_system,1,1,1,1
